V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,cond,Q3,Q73,Q11,Q13,Q14,Q22,dv_1,dv_2,dv_3,dv_4,dv_5,dv_6,p1_time_1,p1_time_2,p1_time_3,p1_time_4,posoc,dk1_1,dk1_2,poecon,dk2_1,dk2_2,polparty,Q21,v36,Q19,Q20,v39,gender,age_1,comments
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,cond,Individual Decision Making Study /  / This consent form asks you to take part in a research study / con...,"For this study you will read and respond to questions about / approaches to public policy. /   /  This is a short survey, so we ask that you please pay attention /  and read all materials before responding.",Policy Proposal: Automatic Enrollment / Researchers have suggested that one useful approach to publ...,"For example, lawmakers have enforced a law (the Pension Protection / Act) that encourages companies...","For example, the George W. Bush administration enforced a law (the / Pension Protection Act) that e...","For example, the Barack Obama administration enforced a law (the / Pension Protection Act) that enc...",This approach of strategically selecting default options can be / used across a wide range of polic...-How much do you <u>support</u> this approach to policy?,This approach of strategically selecting default options can be / used across a wide range of polic...-How much do you <u>oppose</u> this approach to policy?,This approach of strategically selecting default options can be / used across a wide range of polic...-How <u>ethical</u> is this approach to policy?,This approach of strategically selecting default options can be / used across a wide range of polic...-How <u>manipulative</u> is this approach to policy?,This approach of strategically selecting default options can be / used across a wide range of polic...-How <u>unethical</u> is this approach to policy?,This approach of strategically selecting default options can be / used across a wide range of polic...-How <u>coercive</u> is this approach to policy?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"When it comes to social issues, I am ... /  Â ", -<em>Click here instead if you are completely unsure</em>, -<em>Click here instead if you haven't given it much thought</em>,"When it comes to economic issues, I am ... /  Â ", -<em>Click here instead if you are completely unsure</em>, -<em>Click here instead if you haven't given it much thought</em>,"Do you identify primarily as Republican, Democrat, or neither?","As president of the U.S., to what extent do you findÂ George W. Bush trustworthy? /  Â ","As president of the U.S., to what extent do you findÂ Barack Obama trustworthy? /  Â ","Prior to this study, had you ever heard of the Pension Protection / Act?",Rate your level of familiarity with the Pension Protection Act / prior to this study:,"Prior to this survey, how familiar were you with the use of / automatic enrollment defaults in publ...",Gender: /  Â ,Age:Â -years old,"Finally, any questions, comments, or suggestions for this / study?"
R_bwNC14mPq1r73Zb,Default Response Set,Anonymous,,,168,0,2014-07-29 11:48:25,2014-07-29 11:49:52,1,Bush,1,1,1,,1,,4,2,4,2,2,3,27.517,33.03699999999999,33.839,7,5,,,5,,,1,6,3,2,1,2,1,19,
R_cUY5RVcIkfVDi1T,Default Response Set,Anonymous,,,36,0,2014-07-29 11:48:38,2014-07-29 11:50:12,1,control,1,1,1,1,,,4,2,4,2,2,2,29.942,36.102000000000004,37.418,6,2,,,4,,,2,2,7,2,1,1,1,28,
R_8v4ot1O637e299P,Default Response Set,Anonymous,,,199,0,2014-07-29 11:49:30,2014-07-29 11:50:52,1,control,1,1,1,1,,,2,4,1,5,5,5,21.835,36.173,37.174,12,1,,,2,,,2,1,7,2,1,1,2,19,
R_2fX0b5aU4K1kDRj,Default Response Set,Anonymous,,,40,0,2014-07-29 11:48:46,2014-07-29 11:51:06,1,Obama,1,1,1,,,1,4,2,4,4,2,3,2.211,75.15400000000001,78.292,8,1,,,6,,,2,2,3,1,5,2,1,25,
R_9ZUXWoS98DoEiNL,Default Response Set,Anonymous,,,347,0,2014-07-29 11:50:24,2014-07-29 11:51:46,1,Obama,1,1,1,,,1,4,2,4,4,2,1,12.218,21.769999999999992,22.839,7,2,,,2,,,2,2,6,1,7,3,1,24,
R_cXWRgdxGBRlezOd,Default Response Set,Anonymous,,,396,0,2014-07-29 11:50:19,2014-07-29 11:52:07,1,Bush,1,1,1,,1,,3,2,2,4,3,3,43.588,51.88399999999999,52.924,9,3,,,4,,,2,4,4,2,5,2,2,35,
R_9L8HjGvsPgsYj1b,Default Response Set,Anonymous,,,389,0,2014-07-29 11:49:26,2014-07-29 11:52:09,1,control,1,1,1,1,,,2,4,3,3,4,4,39.105,51.91299999999999,52.971,8,4,,,4,,,3,3,1,2,1,2,1,34,no
R_3e15xl3pKGcJ28B,Default Response Set,Anonymous,,,192,0,2014-07-29 11:50:27,2014-07-29 11:52:10,1,Obama,1,1,1,,,1,3,3,3,4,3,4,28.757,38.227,39.351,6,1,,,2,,,2,2,2,2,1,3,1,19,
R_cZ583RWNrI1H6rr,Default Response Set,Anonymous,,,400,0,2014-07-29 11:50:54,2014-07-29 11:52:12,1,Bush,1,1,1,,1,,2,4,3,4,4,4,21.517,27.223,28.063,6,3,,,3,,,2,3,4,2,4,3,1,31,fun task
R_4YNPLsaL6qbfwbj,Default Response Set,Anonymous,,,393,0,2014-07-29 11:50:39,2014-07-29 11:52:26,1,control,1,1,1,1,,,3,4,3,4,3,3,27.266,32.921,34.026,6,6,,,6,,,1,4,4,1,6,3,2,24,
R_0laki9RppPXtRlz,Default Response Set,Anonymous,,,334,0,2014-07-29 11:48:15,2014-07-29 11:52:44,1,Obama,1,1,1,,,1,5,1,3,3,1,3,95.965,120.83000000000001,121.998,8,6,,,6,,,2,1,7,1,6,2,2,39,
R_3PKmMAb3bFieZLf,Default Response Set,Anonymous,,,411,0,2014-07-29 11:51:03,2014-07-29 11:52:54,1,control,1,1,1,1,,,4,3,3,3,2,2,38.348,55.24099999999999,56.401,6,3,,,3,,,2,4,3,2,1,1,2,28,
R_1X2UhyRacQQRljL,Default Response Set,Anonymous,,,333,0,2014-07-29 11:52:25,2014-07-29 11:53:26,1,control,1,1,1,1,,,2,3,2,4,3,3,18.024,24.444999999999997,25.208,7,4,,,5,,,3,3,3,2,1,1,2,24,
R_8vUteBgGZ1odya9,Default Response Set,Anonymous,,,95,0,2014-07-29 11:49:17,2014-07-29 11:53:56,1,Bush,1,1,1,,1,,4,2,4,2,3,4,66.748,84.38000000000001,86.974,8,3,,,2,,,2,2,3,1,6,4,1,26,"All I would say is when you're asking about the trustworthiness of Presidents I would revise the question to ""How trustworthy is the Barack Obama administration?"" We don't live in a dictatorship so I believe if you are going to ask these questions of the executive you must include the entire executive."
R_0kv1bplaiFwd5hb,Default Response Set,Anonymous,,,58,0,2014-07-29 11:51:19,2014-07-29 11:54:32,1,Obama,1,1,1,,,1,4,2,3,4,3,5,38.631,97.365,98.467,8,3,,,5,,,3,1,1,2,1,1,1,26,
R_380ipZIMfFhnQa1,Default Response Set,Anonymous,,,425,0,2014-07-29 11:52:57,2014-07-29 11:54:33,1,Obama,1,1,1,,,1,2,4,1,5,5,5,29.652,37.997,39.621,6,3,,,7,,,1,3,2,2,1,2,1,21,no
R_9Gng5Nu0ClUPBMV,Default Response Set,Anonymous,,,321,0,2014-07-29 11:52:06,2014-07-29 11:54:37,1,Bush,1,1,1,,1,,2,4,2,4,4,3,6.355,72.638,76.504,15,2,,,2,,,2,4,4,2,1,1,1,23,
R_4VK4O50W9dozKLj,Default Response Set,Anonymous,,,378,0,2014-07-29 11:53:42,2014-07-29 11:55:01,1,Obama,1,1,1,,,1,2,4,2,4,4,5,18.76,26.682,27.431,6,4,,,4,,,3,1,3,2,1,2,2,32,
R_03afTCWJ3NGBUEd,Default Response Set,Anonymous,,,276,0,2014-07-29 11:54:19,2014-07-29 11:55:12,1,Bush,1,1,1,,1,,4,3,4,3,2,2,3.425,6.728000000000001,7.299,6,5,,,5,,,1,3,4,1,7,2,1,27,
R_b2xcGSy0SlXhVGt,Default Response Set,Anonymous,,,390,0,2014-07-29 11:54:02,2014-07-29 11:55:17,1,Obama,1,1,1,,,1,4,1,3,3,2,2,7.678,18.837999999999997,19.646,13,5,,,4,,,3,4,7,2,5,2,1,23,
R_8cXudBArxSpkbBz,Default Response Set,Anonymous,,,340,0,2014-07-29 11:53:34,2014-07-29 11:55:31,1,control,1,1,1,1,,,4,2,4,4,2,5,30.657,44.239999999999995,46.186,7,6,,,6,,,1,6,3,2,4,3,1,23,
R_5Aq00movwe5r9bL,Default Response Set,Anonymous,,,57,0,2014-07-29 11:53:13,2014-07-29 11:55:33,1,Bush,1,1,1,,1,,4,2,3,5,2,4,50.36,61.71099999999999,63.181,6,2,,,3,,,2,4,6,2,1,1,1,31,Thank You
R_cupporsbVsM9vIp,Default Response Set,Anonymous,,,305,0,2014-07-29 11:54:15,2014-07-29 11:55:35,1,control,1,1,1,1,,,3,2,4,3,2,4,10.864,25.104,26.634,7,4,,,4,,,3,1,3,2,5,3,2,25,
R_0I0wsjevlsfsTRP,Default Response Set,Anonymous,,,31,0,2014-07-29 11:54:24,2014-07-29 11:55:40,1,Obama,1,1,1,,,1,1,5,1,5,5,5,19.021,27.544000000000004,28.32,8,4,,,5,,,2,1,1,2,1,1,1,41,
R_3qHfCWcfx155QQ5,Default Response Set,Anonymous,,,128,0,2014-07-29 11:53:48,2014-07-29 11:56:00,1,Bush,1,1,1,,1,,1,4,2,4,4,3,45.255,62.071999999999996,62.751,7,1,,,4,,,2,3,3,2,1,1,2,26,"No, thank you."
R_bIsjfT89W6nLBTn,Default Response Set,Anonymous,,,299,0,2014-07-29 11:52:18,2014-07-29 11:56:01,1,Bush,1,1,1,,1,,3,3,4,3,2,4,73.457,88.42099999999999,89.497,7,4,,,4,,,2,3,3,2,1,3,2,37,
R_8wvxouSEMxhBk0t,Default Response Set,Anonymous,,,410,0,2014-07-29 11:54:38,2014-07-29 11:56:11,1,control,1,1,1,1,,,4,2,3,2,2,3,20.178,31.648999999999997,32.568,6,2,,,2,,,3,1,1,2,1,1,2,31,
R_4ZNKI60mTXnV6kZ,Default Response Set,Anonymous,,,2,0,2014-07-29 11:54:32,2014-07-29 11:56:20,1,Bush,1,1,1,,1,,3,1,4,2,1,1,46.058,55.833000000000006,56.806,6,5,,,5,,,1,4,2,2,1,1,2,21,
R_0NEfaHRwyWOlwcl,Default Response Set,Anonymous,,,304,0,2014-07-29 11:54:25,2014-07-29 11:56:21,1,control,1,1,1,1,,,2,4,2,4,4,4,45.282,56.536,58.545,6,4,,,4,,,3,4,4,2,1,2,1,26,
R_1zAeufEFF6F8YsJ,Default Response Set,Anonymous,,,79,0,2014-07-29 11:54:45,2014-07-29 11:56:23,1,Bush,1,1,1,,1,,5,2,2,5,5,4,1.979,3.5540000000000003,5.582,4,6,1,,6,,,1,6,7,1,7,4,1,32,
R_3a9iLBdkaue6sGF,Default Response Set,Anonymous,,,163,0,2014-07-29 11:55:21,2014-07-29 11:56:28,1,Obama,1,1,1,,,1,4,2,4,2,2,2,2.782,20.960999999999995,21.572,10,2,,,2,,,2,1,8,2,4,1,1,27,
R_4SzEOjIavHH8qRD,Default Response Set,Anonymous,,,442,0,2014-07-29 11:54:10,2014-07-29 11:56:30,1,Obama,1,1,1,,,1,1,4,2,5,4,5,28.12,63.383,64.135,14,5,,,6,,,1,4,1,2,1,1,1,31,
R_eUJk3igpyTLrlUp,Default Response Set,Anonymous,,,71,0,2014-07-29 11:53:57,2014-07-29 11:56:34,1,Obama,1,1,1,,,1,2,3,2,4,4,4,66.062,80.33,81.374,7,1,,,1,,,2,1,2,2,1,1,1,29,
R_8eN9HGKRSichHU1,Default Response Set,Anonymous,,,47,0,2014-07-29 11:55:13,2014-07-29 11:56:45,1,Bush,1,1,1,,1,,4,2,3,5,3,4,24.654,41.83,42.44,14,1,,,5,,,3,6,2,2,1,1,1,21,
R_6MDsPoYEVZxfhA1,Default Response Set,Anonymous,,,368,0,2014-07-29 11:54:43,2014-07-29 11:56:47,1,Obama,1,1,1,,,1,4,2,4,4,2,4,43.297,56.73699999999999,57.428,7,5,,,5,,,1,3,4,2,4,2,2,30,Interesting and enjoyable.
R_eLj10d06AvqTyUl,Default Response Set,Anonymous,,,134,0,2014-07-29 11:54:39,2014-07-29 11:56:47,1,Bush,1,1,1,,1,,4,2,4,3,2,4,27.143,41.964000000000006,42.788,6,4,,,4,,,1,7,7,1,8,3,2,52,
R_eeoDInxluhnLXyR,Default Response Set,Anonymous,,,346,0,2014-07-29 11:54:48,2014-07-29 11:56:52,1,control,1,1,1,1,,,4,2,3,4,3,4,48.294,58.12799999999999,59.028,6,1,,,1,,,3,1,4,2,1,2,1,27,NA
R_71xg9nleDIEd3Zb,Default Response Set,Anonymous,,,53,0,2014-07-29 11:54:26,2014-07-29 11:56:57,1,Bush,1,1,1,,1,,1,5,2,4,4,4,10.041,84.985,85.988,16,2,,,2,,,2,4,3,2,1,1,1,24,
R_3I3d8Tlac7DJmId,Default Response Set,Anonymous,,,3,0,2014-07-29 11:54:01,2014-07-29 11:57:01,1,control,1,1,1,1,,,2,4,2,5,4,4,12.269,39.11,39.716,8,2,,,2,,,2,1,1,2,1,3,1,27,
R_3f565U2FR2i833f,Default Response Set,Anonymous,,,100,0,2014-07-29 11:55:30,2014-07-29 11:57:05,1,Bush,1,1,1,,1,,2,4,4,4,4,4,2.556,29.868000000000002,30.9,11,3,,,3,,,3,6,8,2,1,1,1,26,none
R_6G2UOMnoJmHqw5v,Default Response Set,Anonymous,,,404,0,2014-07-29 11:55:54,2014-07-29 11:57:09,1,control,1,1,1,1,,,3,3,3,3,3,3,17.851,21.061999999999994,22.319,7,4,,,5,,,3,2,2,2,1,1,1,21,
R_cBxyvIoc2kSSd9z,Default Response Set,Anonymous,,,135,0,2014-07-29 11:54:33,2014-07-29 11:57:15,1,Obama,1,1,1,,,1,4,1,1,4,4,4,48.715,59.49300000000001,59.887,7,2,,,2,,,2,4,3,2,1,1,1,28,
R_9AlGJuVLOy8XFOd,Default Response Set,Anonymous,,,46,0,2014-07-29 11:54:36,2014-07-29 11:57:19,1,Obama,1,1,1,,,1,5,1,5,1,1,1,29.442,35.393,54.219,6,1,,,2,,,2,2,3,1,4,2,2,26,None.
R_5aktdWU8XKvrNqd,Default Response Set,Anonymous,,,129,0,2014-07-29 11:54:34,2014-07-29 11:57:22,1,control,1,1,1,1,,,3,3,3,3,3,3,8.506,97.60199999999998,98.824,11,2,,,2,,,3,1,2,2,1,1,1,22,fun
R_5uKMPZTAR8U8Q7P,Default Response Set,Anonymous,,,260,0,2014-07-29 11:53:47,2014-07-29 11:57:30,1,control,1,1,1,1,,,4,1,3,5,3,5,134.721,159.128,159.827,10,2,,,5,,,2,4,6,2,1,2,2,27,
R_3JbnGVnRCzS294F,Default Response Set,Anonymous,,,139,0,2014-07-29 11:55:25,2014-07-29 11:57:30,1,control,1,1,1,1,,,4,1,4,2,1,3,23.063,31.004999999999995,31.762,6,2,,,2,,,2,2,7,2,1,2,2,26,Thanks!
R_3t4Kc8wRmstIHeR,Default Response Set,Anonymous,,,231,0,2014-07-29 11:56:08,2014-07-29 11:57:33,1,Obama,1,1,1,,,1,4,2,4,2,2,2,10.993,40.56,41.237,10,2,,,2,,,2,2,4,2,4,3,,27,easy hit
R_9GOZLZhsE4EVajX,Default Response Set,Anonymous,,,422,0,2014-07-29 11:56:15,2014-07-29 11:57:39,1,Bush,1,1,1,,1,,5,1,5,5,1,5,7.536,32.716,33.449,13,,,,1,,,2,1,3,2,1,2,1,20,
R_eFjHf8EVVWIll9r,Default Response Set,Anonymous,,,174,0,2014-07-29 11:56:27,2014-07-29 11:57:40,1,Bush,1,1,1,,1,,4,2,4,2,2,3,30.119,36.55,37.161,6,1,,,2,,,2,3,3,2,4,3,1,24,
R_9Zxl6491krOfYHj,Default Response Set,Anonymous,,,323,0,2014-07-29 11:56:02,2014-07-29 11:57:40,1,control,1,1,1,1,,,4,2,2,5,4,5,31.786,48.51500000000001,49.238,9,3,,,3,,,2,3,3,2,1,1,2,35,none
R_005U38tgw6zRBEF,Default Response Set,Anonymous,,,157,0,2014-07-29 11:56:24,2014-07-29 11:57:46,1,Obama,1,1,1,,,1,4,2,3,2,2,3,25.546,32.767,33.564,6,3,,,3,,,2,6,7,1,6,3,1,34,n/a
R_7aDTiQ7h2k4Z1hX,Default Response Set,Anonymous,,,383,0,2014-07-29 11:56:42,2014-07-29 11:57:54,1,control,1,1,1,1,,,4,3,3,3,2,3,11.691,15.496,16.119,6,6,,,6,,,1,8,1,1,5,1,1,29,
R_884JLN57DWEJmQJ,Default Response Set,Anonymous,,,98,0,2014-07-29 11:55:35,2014-07-29 11:58:02,1,Obama,1,1,1,,,1,4,2,4,2,2,2,61.689,76.32399999999998,81.033,8,2,,,2,,,2,1,3,2,1,2,2,19,
R_5C04nVXnHKbymYR,Default Response Set,Anonymous,,,417,0,2014-07-29 11:55:56,2014-07-29 11:58:18,1,Bush,1,1,1,,1,,2,4,3,5,3,4,48.678,61.565999999999995,63.464,7,5,,,5,,,3,3,3,2,1,2,1,63,no issues
R_78ynDz4HiVg6R2R,Default Response Set,Anonymous,,,256,0,2014-07-29 11:54:40,2014-07-29 11:58:21,1,control,1,1,1,1,,,1,5,1,5,5,5,18.429,33.873,36.308,8,2,,,1,,,3,1,4,2,1,1,1,29,thank you
R_6X1AVQwORF3Mdhj,Default Response Set,Anonymous,,,312,0,2014-07-29 11:56:25,2014-07-29 11:58:25,1,control,1,1,1,1,,,1,5,1,5,5,3,36.276,48.333999999999996,51.136,7,4,,,5,,,3,3,3,2,1,1,1,36,No comments.
R_23TMdSgU4JiDsz3,Default Response Set,Anonymous,,,339,0,2014-07-29 11:56:42,2014-07-29 11:58:26,1,Bush,1,1,1,,1,,4,2,4,3,2,3,29.729,38.379999999999995,39.448,6,3,,,3,,,2,4,3,1,8,2,2,50,
R_38gjpSMljTrBa0B,Default Response Set,Anonymous,,,259,0,2014-07-29 11:56:29,2014-07-29 11:58:44,1,Obama,1,1,1,,,1,4,2,3,4,3,3,7.211,54.02499999999999,55.785,8,3,1,,2,,1,2,3,7,2,5,3,2,23,
R_cwK8noufdc8UAnj,Default Response Set,Anonymous,,,77,0,2014-07-29 11:56:49,2014-07-29 11:58:58,1,Bush,1,1,1,,1,,5,1,4,3,2,4,27.231,39.095,40.019,6,3,,,4,,,2,3,6,2,7,3,2,33,no
R_3wpdGSE1BsBijZz,Default Response Set,Anonymous,,,343,0,2014-07-29 11:57:31,2014-07-29 11:58:58,1,Bush,1,1,1,,1,,2,5,2,3,3,4,15.2,32.183,33.702,8,3,,,3,,,2,2,3,2,1,1,1,25,I enjoyed this. Thanks.
R_elm79rmoEpounXv,Default Response Set,Anonymous,,,314,0,2014-07-29 11:57:30,2014-07-29 11:59:22,1,Obama,1,1,1,,,1,4,2,3,4,3,4,2.258,44.059,45.833,9,3,,,4,,,3,2,4,2,1,2,1,24,
R_erEOyQVr969WVLL,Default Response Set,Anonymous,,,42,0,2014-07-29 11:56:46,2014-07-29 11:59:29,1,control,1,1,1,1,,,4,2,4,4,2,4,77.707,97.154,97.757,6,2,,,2,,,2,2,7,,1,2,2,37,
R_6EEDPqbVzMWiNcV,Default Response Set,Anonymous,,,399,0,2014-07-29 11:57:53,2014-07-29 11:59:39,1,Obama,1,1,1,,,1,4,2,3,3,2,3,24.218,36.97200000000001,43.183,8,2,,,2,,,2,3,4,1,5,2,2,24,
R_9mlLq7pFc2Ncqsl,Default Response Set,Anonymous,,,117,0,2014-07-29 11:58:06,2014-07-29 11:59:48,1,Bush,1,1,1,,1,,4,4,3,3,3,3,17.994,44.402,45.934,18,4,,,3,,,2,2,6,2,1,2,1,27,
R_bpcxTiu26A0rijH,Default Response Set,Anonymous,,,306,0,2014-07-29 11:58:19,2014-07-29 12:00:22,1,Obama,1,1,1,,,1,1,5,3,5,3,5,45.298,62.202,62.837,11,1,,,1,,,3,3,1,2,1,1,2,35,
R_9FF5xe16cSkFh2Z,Default Response Set,Anonymous,,,322,0,2014-07-29 11:59:12,2014-07-29 12:00:52,1,control,1,1,1,1,,,4,2,4,2,2,2,51.604,58.605000000000004,59.561,7,1,,,2,,,2,1,4,2,1,1,2,29,
R_3CwGGQSD4jCLN9X,Default Response Set,Anonymous,,,430,0,2014-07-29 11:57:41,2014-07-29 12:01:00,1,control,1,1,1,1,,,2,3,3,4,3,3,30.049,36.57600000000001,37.404,7,3,,,4,,,3,4,3,2,1,1,1,26,
R_b9kP3g7grpahvVP,Default Response Set,Anonymous,,,179,0,2014-07-29 11:58:24,2014-07-29 12:01:17,1,control,1,1,1,1,,,5,1,5,1,1,3,55.083,72.96399999999998,74.457,6,1,,,1,,,,8,1,2,1,1,2,32,na
R_dhzaThxVHRTjqOV,Default Response Set,Anonymous,,,109,0,2014-07-29 11:59:01,2014-07-29 12:01:53,1,control,1,1,1,1,,,3,4,4,4,4,4,27.789,38.706,39.965,6,2,,,4,,,3,3,1,2,4,4,2,26,
R_8CFPBdjt1yjz3iR,Default Response Set,Anonymous,,,1,0,2014-07-29 11:59:07,2014-07-29 12:01:54,1,Obama,1,1,1,,,1,4,3,3,5,3,4,82.009,91.72,102.211,6,4,,,,1,,3,1,2,2,5,2,1,19,
R_cU6iF8spDxcIk1D,Default Response Set,Anonymous,,,349,0,2014-07-29 11:59:07,2014-07-29 12:01:54,1,Bush,1,1,1,,1,,1,4,1,5,5,3,56.247,67.824,68.992,7,6,,,5,,,3,3,3,2,1,1,1,26,
R_0PRcmX8Urlf5z7f,Default Response Set,Anonymous,,,111,0,2014-07-29 11:58:45,2014-07-29 12:02:27,1,Obama,1,1,1,,,1,4,2,3,3,2,4,40.168,45.63700000000001,46.246,8,1,,,1,,,2,2,6,2,1,2,2,19,
R_9GdN7HUI37N9Zvn,Default Response Set,Anonymous,,,15,0,2014-07-29 12:00:14,2014-07-29 12:02:39,1,control,1,1,1,1,,,3,3,3,4,3,4,41.526,55.41200000000001,66.282,6,1,,,1,,,2,1,3,1,4,3,2,39,
R_bqNv4GNLrxRAsXH,Default Response Set,Anonymous,,,195,0,2014-07-29 12:00:08,2014-07-29 12:02:57,1,Bush,1,1,1,,1,,2,5,2,3,4,3,13.457,27.337,29.988,13,2,,,6,,,3,3,3,2,1,1,1,33,
R_6EG0vT4kHCGN0cR,Default Response Set,Anonymous,,,301,0,2014-07-29 11:58:41,2014-07-29 12:03:00,1,Bush,1,1,1,,1,,4,2,4,2,1,1,45.463,84.59,85.192,35,1,,,2,,,3,1,4,2,1,1,1,27,Thanks for letting me participate in your study.
R_0jsluCMpvXrCnmB,Default Response Set,Anonymous,,,226,0,2014-07-29 12:01:45,2014-07-29 12:03:10,1,control,1,1,1,1,,,5,1,4,1,1,2,30.529,39.638999999999996,40.061,8,6,,,6,,,1,8,1,2,1,1,1,22,
R_bp98ftgk1zR5gc5,Default Response Set,Anonymous,,,348,0,2014-07-29 12:01:00,2014-07-29 12:03:19,1,Obama,1,1,1,,,1,2,4,3,3,3,3,29.263,39.431999999999995,56.516,8,4,,,4,,,3,1,1,2,1,3,1,29,
R_es1BqeBfGMYHbYp,Default Response Set,Anonymous,,,364,0,2014-07-29 12:03:05,2014-07-29 12:04:37,1,control,1,1,1,1,,,2,4,3,4,4,4,22.573,40.895999999999994,41.57,7,3,,,4,,,1,6,2,2,4,3,1,24,
