V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,cond,Q3,Q73,Q11,Q13,Q14,Q22,dv_1,dv_2,dv_3,dv_4,dv_5,dv_6,p1_time_1,p1_time_2,p1_time_3,p1_time_4,posoc,dk1_1,dk1_2,poecon,dk2_1,dk2_2,polparty,Q21,v36,Q19,Q20,v39,gender,age_1,comments
R_etgvwsWtzLD64Hr,Default Response Set,Anonymous,,,263,0,2014-07-29 21:22:43,2014-07-29 21:27:02,1,control,1,1,1,1,,,3,3,3,4,2,4,107.317,117.02799999999999,120.408,6,3,,,3,,,3,2,6,2,6,3,2,57,Interesting to learn about.
R_czE3fkaPKnRA3Ax,Default Response Set,Anonymous,,,185,0,2014-07-29 21:28:14,2014-07-29 21:32:11,1,Bush,1,1,1,,1,,4,2,3,2,2,3,99.824,108.47699999999999,109.104,7,4,,,4,,,2,4,4,1,7,2,2,21,I have no comments at this time. Thank you!
R_6tyOyYCdbjAt83z,Default Response Set,Anonymous,,,208,0,2014-07-29 21:34:23,2014-07-29 21:36:52,1,control,1,1,1,1,,,2,4,1,5,5,5,43.243,72.891,73.896,7,2,,,4,,,1,3,1,1,6,3,2,21,
R_b9P5SPQgBviRelf,Default Response Set,Anonymous,,,18,0,2014-07-29 21:41:11,2014-07-29 21:42:55,1,Obama,1,1,1,,,1,5,1,5,4,1,1,24.184,34.545,35.997,6,1,,,1,,,2,2,6,2,1,4,1,19,
R_cumEOOJM2LXYz9b,Default Response Set,Anonymous,,,232,0,2014-07-29 21:41:41,2014-07-29 21:46:11,1,Obama,1,1,1,,,1,2,4,2,4,4,3,98.269,107.69900000000001,110.344,6,6,,,6,,,1,7,1,2,4,5,2,33,
R_6rQkPNwBdHqLMVv,Default Response Set,Anonymous,,,295,0,2014-07-29 21:48:54,2014-07-29 21:50:56,1,control,1,1,1,1,,,5,1,5,3,1,5,25.532,39.004999999999995,39.731,8,2,,,6,,,2,3,1,2,1,1,2,20,
R_0fHAjjKQTMlP62F,Default Response Set,Anonymous,,,202,0,2014-07-29 22:11:50,2014-07-29 22:14:44,1,Bush,1,1,1,,1,,1,5,3,5,3,5,53.257,72.48599999999999,73.792,7,2,,,2,,,2,1,7,2,1,1,2,57,
R_8ih9Q7dml4NtPTL,Default Response Set,Anonymous,,,7,0,2014-07-29 22:35:40,2014-07-29 22:38:48,1,control,1,1,1,1,,,1,4,2,5,2,4,26.046,91.935,92.625,13,2,,,2,,,2,4,6,2,4,2,1,19,
R_bkeMnt7wy7iAhlX,Default Response Set,Anonymous,,,44,0,2014-07-29 22:35:59,2014-07-29 22:39:59,1,Bush,1,1,1,,1,,2,2,3,4,4,4,61.204,80.16300000000001,84.612,8,1,,,1,,,3,1,1,1,8,5,1,24,The separate pages were somewhat sluggish to load. The webpages' performance could be optimized a little more.
R_b1xCXOpjZ0v1MAl,Default Response Set,Anonymous,,,188,0,2014-07-29 22:52:03,2014-07-29 22:54:04,1,Obama,1,1,1,,,1,4,2,3,2,2,2,44.505,60.945,63.26,8,1,,,1,,,2,2,3,2,1,2,1,21,
R_1KXpYhqs1bw33yB,Default Response Set,Anonymous,,,432,0,2014-07-29 23:16:50,2014-07-29 23:19:49,1,control,1,1,1,1,,,3,4,3,4,2,3,87.164,98.49100000000001,99.903,6,3,,,3,,,3,3,4,2,1,2,2,23,
R_9FBTo8pw3Q54j1X,Default Response Set,Anonymous,,,121,0,2014-07-29 23:26:17,2014-07-29 23:32:04,1,Obama,1,1,1,,,1,2,5,1,4,4,5,142.796,156.98600000000002,157.971,6,1,,,3,,,2,1,7,1,6,4,2,27,None so far.
R_cSUKrJifM3zMzbL,Default Response Set,Anonymous,,,23,0,2014-07-29 23:32:32,2014-07-29 23:34:52,1,Bush,1,1,1,,1,,2,3,2,3,3,3,49.341,58.507999999999996,59.328,6,4,,,4,,,3,3,3,2,1,3,1,25,
R_bgvMsj7TsEng8jb,Default Response Set,Anonymous,,,222,0,2014-07-30 00:19:39,2014-07-30 00:23:07,1,Bush,1,1,1,,1,,2,4,3,4,4,4,70.287,87.89399999999999,90.274,6,,1,,6,,,3,7,1,2,1,1,2,46,
R_eQxFVUkbmfkNuVn,Default Response Set,Anonymous,,,242,0,2014-07-30 00:48:02,2014-07-30 00:50:36,1,Obama,1,1,1,,,1,3,1,5,1,1,1,30.818,48.899,51.457,6,3,,,3,,,3,2,4,2,1,1,1,26,no
R_bxBeM8gMhVrmp6Z,Default Response Set,Anonymous,,,204,0,2014-07-30 01:20:56,2014-07-30 01:26:03,1,control,1,1,1,1,,,4,2,4,3,2,2,111.801,125.297,128.083,6,4,,,4,,,3,2,4,2,1,2,1,31,
R_0xFtgo4LWt8PdYN,Default Response Set,Anonymous,,,264,0,2014-07-30 01:55:12,2014-07-30 01:58:31,1,control,1,1,1,1,,,1,4,2,5,4,4,70.172,88.42699999999999,89.078,6,2,,,,,,2,4,3,2,4,2,1,23,none
R_daNl4gaJVOJ4srb,Default Response Set,Anonymous,,,308,0,2014-07-30 02:25:24,2014-07-30 02:27:24,1,Obama,1,1,1,,,1,1,5,1,5,5,1,20.364,39.498000000000005,40.633,6,3,,,4,,,3,1,3,1,5,1,1,39,
R_8BKcDOSlwZsHmDz,Default Response Set,Anonymous,,,6,0,2014-07-30 02:25:27,2014-07-30 02:28:17,1,Bush,1,1,1,,1,,3,5,2,4,3,3,40.335,61.391999999999996,62.634,7,1,,,2,,,3,2,4,2,1,4,1,27,"Thanks! Might I suggest putting the answers to the individual questions all on one page, to save loading time and allow the survey to be completed even quicker?"
R_6hDpOXJ1syGIKgt,Default Response Set,Anonymous,,,423,0,2014-07-30 03:30:36,2014-07-30 03:31:59,1,Obama,1,1,1,,,1,1,2,1,5,5,3,12.374,23.501,24.486,8,4,1,1,7,,,2,3,3,2,6,3,2,19,
R_eqVNWD3bIamL5gp,Default Response Set,Anonymous,,,68,0,2014-07-30 04:24:55,2014-07-30 04:27:19,1,Bush,1,1,1,,1,,3,3,3,5,3,4,7.452,50.102,60.33,9,3,,,5,,,3,6,4,1,5,2,1,35,
R_ddr54yVqeOe11l3,Default Response Set,Anonymous,,,49,0,2014-07-30 05:34:02,2014-07-30 05:37:40,1,control,1,1,1,1,,,5,1,3,5,1,1,35.233,44.785,45.155,7,6,,,6,,,1,2,3,2,1,1,2,53,no
R_42eN5UVGMq12ptb,Default Response Set,Anonymous,,,310,0,2014-07-30 06:03:53,2014-07-30 06:05:53,1,Obama,1,1,1,,,1,5,1,4,3,2,4,28.097,39.338,40.77,6,2,,,2,,,2,6,6,2,1,2,1,34,
R_3JyubbBzuUrWJDL,Default Response Set,Anonymous,,,258,0,2014-07-30 06:13:08,2014-07-30 06:15:53,1,Bush,1,1,1,,1,,2,4,2,5,4,3,46.188,56.44600000000001,58.787,6,5,,,6,,,1,2,2,2,5,2,2,20,I had never heard of the automatic enrollment to take out money in paychecks
R_3azhCE6w1a6ONM1,Default Response Set,Anonymous,,,342,0,2014-07-30 06:34:33,2014-07-30 06:37:59,1,Obama,1,1,1,,,1,4,2,3,4,4,3,71.86,82.15599999999999,86.431,6,4,,,4,,,1,3,3,2,4,2,2,31,
R_78IC5NEL04brhcN,Default Response Set,Anonymous,,,337,0,2014-07-30 06:51:39,2014-07-30 06:53:15,1,control,1,1,1,1,,,4,3,3,4,2,3,16.27,26.485999999999997,27.152,6,3,,,3,,,2,2,3,2,4,3,1,36,Thanks!
R_8wcoCNNAQ385cNL,Default Response Set,Anonymous,,,363,0,2014-07-30 07:02:01,2014-07-30 07:04:12,1,Bush,1,1,1,,1,,5,1,4,3,1,2,45.021,61.32300000000001,62.08,9,3,,,5,,,3,3,2,2,1,3,1,49,
R_4Iz7LwSAZ1vpZFb,Default Response Set,Anonymous,,,370,0,2014-07-30 07:25:57,2014-07-30 07:28:17,1,Bush,1,1,1,,1,,2,4,2,4,4,4,42.04,55.09199999999999,56.287,6,1,,,5,,,2,1,4,2,1,2,2,31,
R_7ORgcl60dMEJD9j,Default Response Set,Anonymous,,,55,0,2014-07-30 07:38:05,2014-07-30 07:39:13,1,Obama,1,1,1,,,1,3,3,3,4,4,3,6.838,9.099000000000002,9.683,6,4,,,5,,,2,2,3,2,1,2,1,29,none
R_77D4PyMnBmwJcqx,Default Response Set,Anonymous,,,62,0,2014-07-30 07:58:39,2014-07-30 08:02:08,1,control,1,1,1,1,,,4,2,4,3,2,4,112.186,125.66500000000002,126.489,6,3,,,3,,,2,1,3,2,4,2,2,42,
R_3DfGQM4GlkKx2zr,Default Response Set,Anonymous,,,32,0,2014-07-30 08:07:09,2014-07-30 08:10:50,1,control,1,1,1,1,,,5,1,4,2,1,5,82.727,104.756,106.336,7,2,,,2,,,2,3,8,1,6,2,2,29,
R_6PB0re6j3DQsVHD,Default Response Set,Anonymous,,,33,0,2014-07-30 08:21:54,2014-07-30 08:27:39,1,Bush,1,1,1,,1,,4,2,3,4,2,4,251.187,259.399,260.478,7,1,,,5,,,2,3,6,2,1,5,1,45,
R_cubi24IWnC5imS9,Default Response Set,Anonymous,,,380,0,2014-07-30 08:42:38,2014-07-30 08:45:05,1,Obama,1,1,1,,,1,2,4,3,5,3,4,34.11,59.861000000000004,63.218,6,5,,,3,,,2,2,3,2,1,1,2,25,
R_0r0ZelVqik0LfPn,Default Response Set,Anonymous,,,275,0,2014-07-30 08:48:19,2014-07-30 08:54:31,1,control,1,1,1,1,,,1,5,1,5,5,1,79.044,116.963,118.456,6,4,,,4,,,2,1,7,2,1,1,2,35,People should always be the first to have a say in what happens to their money.
R_77InEDnycC41pOZ,Default Response Set,Anonymous,,,292,0,2014-07-30 09:08:04,2014-07-30 09:12:29,1,Obama,1,1,1,,,1,2,5,2,5,4,4,127.903,141.79500000000002,143.046,6,4,,,4,,,3,1,1,2,1,2,2,32,
R_d13sScZZgHm7Gu1,Default Response Set,Anonymous,,,20,0,2014-07-30 09:17:06,2014-07-30 09:19:12,1,Bush,1,1,1,,1,,2,4,3,4,4,,34.606,43.745,48.146,7,2,,,2,,,2,3,2,2,1,1,2,22,Very interesting! I learned something new.
R_5ztytEqeRTLk8mh,Default Response Set,Anonymous,,,93,0,2014-07-30 09:28:05,2014-07-30 09:31:04,1,control,1,1,1,1,,,1,5,2,4,4,4,60.04,74.123,77.333,6,2,,,2,,,3,1,6,2,1,1,1,35,
R_0qcQ2nLXC9ohYPj,Default Response Set,Anonymous,,,316,0,2014-07-30 09:34:02,2014-07-30 09:35:56,1,Obama,1,1,1,,,1,4,2,3,4,3,2,30.45,43.864,45.804,6,2,,,2,,,2,2,6,2,1,1,1,21,
R_5uuqhGvPZI0PugR,Default Response Set,Anonymous,,,230,0,2014-07-30 09:33:22,2014-07-30 09:36:00,1,Bush,1,1,1,,1,,5,1,5,1,1,3,37.851,44.378,44.997,6,2,,,5,,,1,6,4,2,1,2,2,36,Thanks
R_cDdQPDqmorvgyDH,Default Response Set,Anonymous,,,189,0,2014-07-30 09:47:29,2014-07-30 09:51:14,1,control,1,1,1,1,,,4,2,3,3,3,4,55.554,66.913,73.684,6,3,,,4,,,2,2,2,2,4,2,2,28,I don't think that it would necessarily be a bad idea. It may benefit a great number of people in the future.
R_eDwqSFMavogpxQx,Default Response Set,Anonymous,,,72,0,2014-07-30 09:56:22,2014-07-30 09:58:41,1,Bush,1,1,1,,1,,5,2,3,4,2,5,53.387,62.205000000000005,62.761,6,3,,,5,,,2,4,6,2,4,2,1,20,
R_9EPHmmDdEWFr9NX,Default Response Set,Anonymous,,,148,0,2014-07-30 10:18:13,2014-07-30 10:20:51,1,Obama,1,1,1,,,1,3,3,3,5,3,1,44.2,56.74,58.252,6,6,,,7,,,1,7,1,2,1,1,1,47,
R_bvbLxdiUKyCN5t3,Default Response Set,Anonymous,,,145,0,2014-07-30 10:26:45,2014-07-30 10:28:06,1,Bush,1,1,1,,1,,4,1,4,4,1,3,33.135,39.65899999999999,40.672,6,2,,,2,,,2,1,8,2,1,2,1,21,
R_8wbh3z68Pvos7HL,Default Response Set,Anonymous,,,153,0,2014-07-30 10:28:56,2014-07-30 10:30:06,1,Bush,1,1,1,,1,,1,5,2,5,4,5,21.681,27.707,28.542,6,1,,,1,,,2,1,6,2,1,3,2,31,no
R_5jvIqWhMrO0gKmF,Default Response Set,Anonymous,,,268,0,2014-07-30 10:29:31,2014-07-30 10:31:42,1,Obama,1,1,1,,,1,3,2,3,4,3,4,54.067,68.31599999999999,69.041,6,5,,,6,,,1,6,2,2,4,2,2,28,
R_bsgcPoVCPTSjB89,Default Response Set,Anonymous,,,67,0,2014-07-30 10:28:25,2014-07-30 10:32:04,1,control,1,1,1,1,,,2,4,2,5,4,5,23.383,97.853,98.447,8,6,,,6,,,1,7,1,2,1,1,2,34,
R_9me9Sf6iMZQcEq9,Default Response Set,Anonymous,,,224,0,2014-07-30 10:29:40,2014-07-30 10:32:23,1,Bush,1,1,1,,1,,1,5,1,5,5,5,31.451,40.62800000000001,43.841,6,1,,,7,,,3,1,1,1,7,3,2,45,
R_ea4pjN3LcaMJ9pH,Default Response Set,Anonymous,,,387,0,2014-07-30 10:28:59,2014-07-30 10:32:38,1,Obama,1,1,1,,,1,4,2,3,4,3,4,2.425,7.689,8.208,7,6,,,3,,,2,7,6,2,6,3,1,23,
R_4Nq1Gs57YWfI4OV,Default Response Set,Anonymous,,,190,0,2014-07-30 10:31:32,2014-07-30 10:32:48,1,Bush,1,1,1,,1,,2,4,2,4,4,4,17.272,24.360999999999997,25.283,6,3,,,3,,,3,3,4,1,4,3,1,18,
R_cDb0731FLA7J2ux,Default Response Set,Anonymous,,,372,0,2014-07-30 10:29:41,2014-07-30 10:33:19,1,Bush,1,1,1,,1,,4,3,3,4,2,3,139.226,147.35999999999999,148.04,7,5,,,5,,,1,3,4,2,1,1,1,21,
R_8Cv84UuzuWjNsCF,Default Response Set,Anonymous,,,361,0,2014-07-30 10:30:56,2014-07-30 10:33:32,1,Obama,1,1,1,,,1,3,2,2,5,4,4,56.484,69.1,70.01,6,1,,,3,,,3,1,3,2,1,5,1,31,
R_1SJfRCQKKqTnILH,Default Response Set,Anonymous,,,384,0,2014-07-30 10:30:09,2014-07-30 10:33:34,1,control,1,1,1,1,,,4,1,4,1,1,2,91.04,132.478,133.402,9,3,,,6,,,1,3,3,2,1,2,1,22,n/a
R_5hE8h0xc6TJRaCh,Default Response Set,Anonymous,,,313,0,2014-07-30 10:31:53,2014-07-30 10:33:39,1,control,1,1,1,1,,,3,2,3,3,2,3,5.311,15.806,17.93,8,7,,,7,,,1,7,1,2,1,3,2,24,
R_eD3Z9GY7LgcEYqV,Default Response Set,Anonymous,,,285,0,2014-07-30 10:28:51,2014-07-30 10:33:53,1,control,1,1,1,1,,,4,2,4,4,3,5,72.19,119.57299999999998,138.697,7,3,,,,,,2,1,3,2,1,2,2,46,Everything was crystal clear to me. :)
R_barhaeXq7SoTsZT,Default Response Set,Anonymous,,,302,0,2014-07-30 10:32:04,2014-07-30 10:34:14,1,Obama,1,1,1,,,1,2,3,3,4,2,4,50.969,64.44000000000001,65.079,6,4,,,4,,,3,3,4,2,1,2,2,25,
R_81cCRpUq1J8hePb,Default Response Set,Anonymous,,,29,0,2014-07-30 10:33:00,2014-07-30 10:35:02,1,control,1,1,1,1,,,4,2,4,4,2,3,61.348,69.919,70.873,6,2,,,4,,,3,2,2,2,1,3,1,35,
R_4ZukOJXz1pzyPvD,Default Response Set,Anonymous,,,405,0,2014-07-30 10:32:49,2014-07-30 10:35:30,1,Obama,1,1,1,,,1,4,2,4,3,1,2,11.374,55.36700000000001,56.372,10,2,,,2,,,2,2,6,2,1,3,1,39,None
R_3fskz0wfYMIChRb,Default Response Set,Anonymous,,,149,0,2014-07-30 10:33:25,2014-07-30 10:35:37,1,Bush,1,1,1,,1,,4,2,3,3,2,1,53.207,64.69399999999999,65.913,6,5,,,6,,,1,6,1,2,4,2,2,26,
R_005aXJhRKHRFfOR,Default Response Set,Anonymous,,,240,0,2014-07-30 10:34:10,2014-07-30 10:36:05,1,Bush,1,1,1,,1,,4,2,3,3,3,4,28.197,44.323,47.198,6,1,,,2,,,2,2,4,2,1,1,1,26,None at this time.
R_1yMom13Kag5ufxr,Default Response Set,Anonymous,,,353,0,2014-07-30 10:34:18,2014-07-30 10:36:30,1,control,1,1,1,1,,,4,3,3,4,3,3,43.665,51.348,52.113,6,4,,,5,,,3,4,4,1,5,2,2,21,
R_50ZKeZFFSPQTsQ5,Default Response Set,Anonymous,,,355,0,2014-07-30 10:37:02,2014-07-30 10:39:28,1,Bush,1,1,1,,1,,4,2,4,5,3,4,43.469,54.188,55.138,7,5,,,4,,1,3,4,6,2,1,2,2,31,
R_bpSqLxJsBXwjqmN,Default Response Set,Anonymous,,,447,0,2014-07-30 10:37:07,2014-07-30 10:40:11,1,control,1,1,1,1,,,4,3,5,3,1,3,1.836,58.834999999999994,60.744,10,1,,,2,,,2,4,4,2,1,3,2,22,This made me think of PARS/PERS. My mother and sister both have these accounts automatically.
R_eKcvk1GhNN9J7hP,Default Response Set,Anonymous,,,54,0,2014-07-30 10:37:57,2014-07-30 10:40:16,1,Obama,1,1,1,,,1,2,4,2,3,3,3,9.153,62.491,63.228,9,1,,,5,,,3,2,4,2,1,3,1,30,None
R_bDfasNJd2G8LWap,Default Response Set,Anonymous,,,436,0,2014-07-30 10:40:12,2014-07-30 10:43:38,1,control,1,1,1,1,,,2,4,2,2,2,2,57.544,80.223,81.669,8,2,,,2,,,2,1,7,2,1,1,2,32,
R_5nkPpKzqHGginEV,Default Response Set,Anonymous,,,235,0,2014-07-30 10:41:04,2014-07-30 10:43:54,1,control,1,1,1,1,,,3,3,2,4,4,4,60.26,87.61099999999999,89.536,10,4,,1,,,1,3,4,4,2,1,1,1,24,
R_bOyqutCwsTJ6Trf,Default Response Set,Anonymous,,,394,0,2014-07-30 10:41:45,2014-07-30 10:44:01,1,Obama,1,1,1,,,1,4,2,4,3,2,3,2.669,61.778999999999996,62.776,8,2,,,3,,,2,2,3,2,1,2,1,31,No problems.
R_3rc6sq2IrTXJSSx,Default Response Set,Anonymous,,,122,0,2014-07-30 10:47:04,2014-07-30 10:48:15,1,control,1,1,1,1,,,4,2,4,2,2,2,23.127,28.766,29.4,6,1,,,1,,,2,1,6,2,1,2,1,28,
R_1Cfiraui1J2aDFX,Default Response Set,Anonymous,,,172,0,2014-07-30 10:46:25,2014-07-30 10:49:00,1,Bush,1,1,1,,1,,4,3,2,4,4,5,57.075,73.927,74.696,7,3,,,4,,,2,4,6,2,1,1,2,30,
R_bqnh0aJhydtD1SB,Default Response Set,Anonymous,,,175,0,2014-07-30 10:48:34,2014-07-30 10:50:55,1,Bush,1,1,1,,1,,4,2,4,2,2,3,38.034,51.02,51.725,6,5,,,5,,,1,7,6,2,1,1,2,39,
R_6rh3Y2F8RT4mBjn,Default Response Set,Anonymous,,,115,0,2014-07-30 10:37:55,2014-07-30 10:51:32,1,Obama,1,1,1,,,1,2,4,3,2,3,4,29.835,33.900999999999996,36.984,6,6,,,5,,,3,3,4,2,1,2,2,35,
R_9zPCk5kyK0Hjs4R,Default Response Set,Anonymous,,,96,0,2014-07-30 10:51:55,2014-07-30 10:54:05,1,Bush,1,1,1,,1,,4,2,3,4,2,3,17.775,51.620999999999995,52.416,7,4,,,4,,1,3,1,3,2,1,1,2,19,
R_5cGWocsRsNulHAV,Default Response Set,Anonymous,,,11,0,2014-07-30 10:51:54,2014-07-30 10:55:39,1,Obama,1,1,1,,,1,5,2,4,5,4,4,73.195,94.93399999999998,95.76,16,1,,,6,,,2,2,3,2,1,2,1,22,Nice Survey Thanks!
R_6QEjebgzpHRNLCt,Default Response Set,Anonymous,,,110,0,2014-07-30 10:54:28,2014-07-30 10:56:32,1,Obama,1,1,1,,,1,2,4,2,5,4,5,36.213,52.101,52.931,8,2,,,2,,,3,2,2,2,1,1,2,32,none
R_08T6OsMscjhhEH3,Default Response Set,Anonymous,,,213,0,2014-07-30 10:53:06,2014-07-30 10:57:57,1,control,1,1,1,1,,,1,5,2,5,4,5,48.957,96.37,161.168,9,2,,,2,,,3,2,1,1,4,3,2,30,
R_9Le4MwXXHDIaQ2p,Default Response Set,Anonymous,,,210,0,2014-07-30 10:55:23,2014-07-30 10:58:22,1,Obama,1,1,1,,,1,2,5,1,5,4,5,49.807,63.150999999999996,63.794,8,5,,,5,,,1,8,3,1,5,2,1,32,Thanks for allowing me to participate! 
R_bPMiS2elfc2LlPv,Default Response Set,Anonymous,,,176,0,2014-07-30 10:58:05,2014-07-30 10:59:04,1,control,1,1,1,1,,,3,2,3,3,2,3,18.784,24.54,25.239,7,2,,,2,,,3,6,6,2,1,3,2,25,
R_8DlP5emgL0I4vdP,Default Response Set,Anonymous,,,126,0,2014-07-30 10:39:22,2014-07-30 11:00:19,1,Bush,1,1,1,,1,,4,2,3,4,2,2,268.245,279.867,281.278,6,3,,,4,,,2,2,3,1,6,2,2,41,None
R_9MPCio90WOkAN0h,Default Response Set,Anonymous,,,209,0,2014-07-30 10:55:16,2014-07-30 11:01:30,1,Bush,1,1,1,,1,,,1,4,5,2,3,77.574,86.513,87.163,6,4,,,4,,,2,1,8,2,1,1,2,26,
R_1HVM2tDepH0kgrH,Default Response Set,Anonymous,,,279,0,2014-07-30 11:01:25,2014-07-30 11:02:59,1,Obama,1,1,1,,,1,3,3,2,5,4,4,34.407,41.497,42.263,6,1,,,1,,,2,1,2,2,1,3,1,27,N/A
R_9TZ6oryGNHYNcEZ,Default Response Set,Anonymous,,,241,0,2014-07-30 11:07:52,2014-07-30 11:11:03,1,Bush,1,1,1,,1,,4,2,3,4,3,2,107.242,119.61,122.765,6,3,,,3,,,2,3,2,2,4,2,2,24,n/a
R_3CaTn91pip4yjZj,Default Response Set,Anonymous,,,227,0,2014-07-30 11:03:56,2014-07-30 11:11:11,1,control,1,1,1,1,,,4,2,3,3,2,2,367.257,377.044,378.062,6,3,,,5,,,3,3,3,2,1,1,2,25,
R_1TGZMd9cMJNPnoN,Default Response Set,Anonymous,,,99,0,2014-07-30 11:19:35,2014-07-30 11:22:00,1,Bush,1,1,1,,1,,4,2,4,4,1,4,57.79,72.59,74.384,6,2,,,2,,,2,2,3,2,1,1,1,43,
R_7X0eTreHuEBS4mN,Default Response Set,Anonymous,,,431,0,2014-07-30 11:16:47,2014-07-30 11:22:37,1,control,1,1,1,1,,,3,3,3,3,3,3,3.625,5.682,8.013,6,4,,,4,,,2,3,3,1,6,3,1,23,
R_9v2kicZWLkM6wYt,Default Response Set,Anonymous,,,101,0,2014-07-30 11:34:00,2014-07-30 11:35:47,1,Obama,1,1,1,,,1,4,2,2,4,3,4,1.925,51.698,52.719,11,6,,,6,,,1,7,2,2,1,2,2,27,
R_5yw9rOZ5hegpZBj,Default Response Set,Anonymous,,,119,0,2014-07-30 11:34:38,2014-07-30 11:35:52,1,control,1,1,1,1,,,2,4,4,2,2,3,17.266,30.477999999999994,31.161,6,3,,,3,,,2,4,3,1,4,2,1,21,
R_6RwXcJgB6I20iu9,Default Response Set,Anonymous,,,267,0,2014-07-30 11:42:48,2014-07-30 11:44:37,1,Bush,1,1,1,,1,,1,5,3,4,2,5,27.434,40.905,41.725,6,5,,,7,,,1,4,1,1,6,3,1,42,
R_0DQ3Fu7eJllGXjf,Default Response Set,Anonymous,,,443,0,2014-07-30 11:44:01,2014-07-30 11:46:54,1,Obama,1,1,1,,,1,3,3,4,4,3,4,39.061,54.036,55.894,6,5,,,7,,,1,8,1,1,6,3,1,56,none
R_1FFp9lG5fJet76d,Default Response Set,Anonymous,,,112,0,2014-07-30 11:54:11,2014-07-30 11:56:47,1,Obama,1,1,1,,,1,3,3,2,5,4,4,47.296,67.03999999999999,67.945,9,3,,,5,,,3,2,2,2,4,2,1,25,no
R_4SZypA4BLGHKWt7,Default Response Set,Anonymous,,,191,0,2014-07-30 11:58:44,2014-07-30 12:01:30,1,Bush,1,1,1,,1,,1,5,2,5,4,5,57.755,80.784,81.14,10,5,,,5,,,1,4,1,2,1,1,1,39,
R_8v48QmbbAv1Pf7L,Default Response Set,Anonymous,,,74,0,2014-07-30 12:08:44,2014-07-30 12:11:34,1,control,1,1,1,1,,,3,3,3,5,3,3,51.847,78.24,79.452,9,3,,,7,,,1,3,4,2,1,2,1,18,n/a
R_3kIKZQ4DKfk0Hhb,Default Response Set,Anonymous,,,341,0,2014-07-30 12:47:25,2014-07-30 12:49:34,1,control,1,1,1,1,,,4,2,3,3,3,3,11.586,29.829000000000004,31.379,8,3,1,,3,,,1,1,3,2,4,2,1,19,
R_6AwY9EO04wwH5TD,Default Response Set,Anonymous,,,283,0,2014-07-30 13:30:33,2014-07-30 13:32:33,1,Bush,1,1,1,,1,,3,2,1,1,4,4,45.002,54.153000000000006,55.166,6,3,,,4,,,3,4,4,2,1,1,2,34,none
R_9MRIWAp89UMbhFr,Default Response Set,Anonymous,,,291,0,2014-07-30 13:35:43,2014-07-30 13:39:29,1,Obama,1,1,1,,,1,3,3,4,2,2,2,26.631,37.5,39.331,6,4,,1,4,,1,3,6,6,1,7,2,2,36,"No, thank you..."
